,Lon,Lat,City nbr,City,wind,temp,humidity,clouds
0,173.95621687270926,63.883127888908746,0.0,anadyr,11.18,-16.61,75.0,0.0
1,-138.69395275043428,16.650616573545705,1.0,hilo,6.93,66.0,53.0,90.0
2,34.773122705335,-69.35995723339613,2.0,port elizabeth,13.87,44.29,33.0,1.0
3,-151.12046453638936,-70.28613248275448,3.0,mataura,4.38,65.63,72.0,12.0
5,-59.43441906334709,58.12057478865637,5.0,saint-augustin,9.17,54.39,82.0,0.0
6,-136.0298140288422,65.84870862285561,6.0,mayo,4.7,24.8,68.0,75.0
7,-124.77226474473564,-72.81385396696638,7.0,rikitea,20.49,81.2,98.0,92.0
8,13.703427200538357,35.81748106240684,8.0,san lawrenz,4.7,59.0,93.0,0.0
9,83.21670075292377,-16.79257388654449,9.0,hithadhoo,12.66,84.35,99.0,92.0
11,73.27172993596344,-64.53820463884445,11.0,saint-philippe,10.29,32.49,95.0,90.0
13,177.7918990044929,-60.08425862260567,13.0,kaitangata,4.16,63.92,73.0,32.0
14,-13.096889364535997,9.825900113418072,14.0,coyah,6.93,80.6,74.0,75.0
15,135.2409479855209,-21.72638717404479,15.0,alice springs,6.93,71.6,83.0,90.0
16,-89.22063682746756,6.997121062092006,16.0,santa cruz,5.82,57.0,82.0,90.0
17,137.03927596328094,-49.78250787256282,17.0,new norfolk,11.41,66.2,68.0,20.0
18,128.25218135217773,50.52461098958884,18.0,srednebelaya,6.71,5.0,54.0,0.0
19,-129.56719006317815,43.416820697499475,19.0,north bend,3.36,56.3,58.0,1.0
20,-74.93377143579269,74.6981127960704,20.0,qaanaaq,11.43,-16.64,96.0,44.0
21,-109.07550504820401,86.1516553499491,21.0,yellowknife,9.17,23.0,57.0,20.0
22,102.46010504344082,14.096325815917183,22.0,soeng sang,9.17,68.0,77.0,8.0
24,91.54520139384317,-7.354049571438907,24.0,padang,11.99,82.55,100.0,36.0
27,46.295391126421976,-56.683520113450804,27.0,east london,14.23,70.94,100.0,88.0
28,-169.32552583616686,-74.98170492786556,28.0,vaini,2.93,64.5,74.0,0.0
29,4.762460925663817,-68.27110496108162,29.0,hermanus,2.59,52.67,94.0,24.0
31,145.69302166129984,-79.9389352865637,31.0,hobart,11.41,66.2,68.0,20.0
32,-103.58092817397903,10.565523025029421,32.0,san jeronimo,2.15,48.26,85.0,12.0
33,-115.91368733875129,-80.76433163734421,33.0,punta arenas,9.17,55.4,62.0,75.0
35,10.83278506243471,-39.91649938232114,35.0,cape town,4.7,64.4,68.0,0.0
36,86.17164313926367,9.292266947925782,36.0,batticaloa,9.98,80.93,99.0,92.0
38,-150.60034774651342,-20.31765276554698,38.0,moerai,7.4,78.77,100.0,64.0
39,-53.93767733098605,-89.27862104687553,39.0,ushuaia,5.82,50.0,61.0,75.0
42,93.10431694686656,-41.790117150289085,42.0,busselton,23.85,65.36,100.0,12.0
45,177.78282013606008,-21.44500566797288,45.0,isangel,3.71,78.77,100.0,100.0
46,98.8422219555867,-31.807799347186823,46.0,geraldton,3.36,24.8,45.0,20.0
48,25.726832341492837,-2.5847130934677693,48.0,kindu,3.38,72.02,92.0,80.0
50,44.4175183812238,-85.10138711211818,50.0,port alfred,3.94,69.0,90.0,92.0
53,-96.46290627370158,79.90638149092729,53.0,thompson,6.93,24.8,79.0,90.0
54,-146.02237498796998,37.771713999418665,54.0,kahului,23.04,71.51,64.0,75.0
55,-114.43354144012197,20.81979929731405,55.0,todos santos,7.74,72.38,83.0,0.0
56,-8.28831107098378,-8.108842502557565,56.0,georgetown,4.7,75.2,94.0,75.0
57,-69.64789053196652,-41.030412140732416,57.0,san carlos de bariloche,21.92,51.8,50.0,40.0
58,13.213229238927,57.63721084058756,58.0,boras,9.17,23.83,85.0,90.0
59,-166.92351518083103,10.338549493736451,59.0,kapaa,23.04,71.42,56.0,90.0
60,-32.5352947922936,41.742655854881576,60.0,ribeira grande,7.18,56.9,100.0,92.0
65,-100.11811997206263,2.0412083423575496,65.0,puerto ayora,14.99,84.2,70.0,20.0
67,-83.24999937687059,-12.392111692162032,67.0,huarmey,3.15,70.49,63.0,24.0
68,147.3485519805214,-14.613457122966736,68.0,cairns,14.99,78.8,78.0,20.0
71,-146.56744221534834,47.77484717434373,71.0,kodiak,8.05,53.6,46.0,90.0
73,153.284593994467,-29.83710228848063,73.0,grafton,6.17,70.76,87.0,92.0
76,-123.97657635029452,77.68258544664963,76.0,tuktoyaktuk,13.87,-7.1,69.0,75.0
77,22.723106104420708,-20.586793077195352,77.0,sehithwa,3.15,68.24,94.0,56.0
81,144.00071841347602,80.55265816769182,81.0,chokurdakh,3.38,-28.61,47.0,36.0
83,154.43758041459813,-12.679974890842558,83.0,samarai,12.77,81.15,100.0,88.0
85,82.49195014681999,-29.971006715342845,85.0,bambous virieux,9.17,78.8,94.0,75.0
86,-1.801997339897241,-26.98156175067983,86.0,jamestown,4.16,77.15,69.0,0.0
87,13.95386770004339,0.5620202742129692,87.0,makokou,4.61,76.7,85.0,48.0
88,-162.86232870337943,-23.825864935891033,88.0,avarua,10.29,86.0,74.0,40.0
89,138.09446126156377,69.17283470352425,89.0,deputatskiy,2.93,-34.64,60.0,0.0
90,86.10106318931696,13.526244032415235,90.0,yarada,1.25,80.66,100.0,36.0
91,110.57327943363322,2.2448849512856697,91.0,kuching,2.24,75.2,100.0,75.0
92,167.2758552658188,-82.39439948913157,92.0,bluff,15.46,80.39,47.0,8.0
95,35.55736302072049,-25.799023710437766,95.0,inhambane,6.62,74.27,100.0,68.0
96,114.89659768175858,53.54823753283071,96.0,verkh-usugli,4.94,3.39,74.0,0.0
97,-94.6573670234714,36.314508268264404,97.0,siloam springs,6.93,69.78,49.0,1.0
99,104.00046653814121,-75.03951339979315,99.0,albany,17.22,33.78,59.0,75.0
101,122.99753747354652,59.28224971174936,101.0,aldan,3.71,-5.12,64.0,20.0
102,-119.3678513052898,76.06917968066821,102.0,norman wells,3.36,12.2,61.0,40.0
103,-68.68260740023238,2.4439355219068233,103.0,inirida,2.15,80.03,83.0,12.0
104,54.01454291886333,41.02748610561372,104.0,balkanabat,1.25,35.7,85.0,48.0
106,2.5688309898396824,10.14368404422332,106.0,bembereke,10.2,78.9,61.0,0.0
108,24.282287900388667,-86.6435123685985,108.0,bredasdorp,2.24,68.0,72.0,32.0
110,-163.66382403519748,64.34633166021777,110.0,nome,6.93,75.67,73.0,90.0
111,-1.7015968098476435,45.18630837882432,111.0,arcachon,9.17,54.55,81.0,0.0
113,-40.16470409255675,-4.94393217846644,113.0,tamboril,6.96,75.71,82.0,76.0
118,-32.41977539936343,-59.16552062026065,118.0,mar del plata,15.01,64.82,46.0,12.0
121,-25.79904034530213,-31.13820751504764,121.0,sao joao da barra,6.93,78.8,83.0,0.0
123,-110.06202587754136,52.22869469064469,123.0,macklin,5.17,24.05,90.0,0.0
125,21.75646146009103,10.082211088819761,125.0,birao,4.61,67.79,34.0,0.0
126,-101.2337467069275,5.083650670617672,126.0,puerto escondido,11.41,82.4,74.0,20.0
127,30.575168463689863,-26.271436317435487,127.0,mhlambanyatsi,2.15,59.15,92.0,0.0
129,-23.021278580111954,39.44295395933631,129.0,vila franca do campo,19.46,57.2,71.0,40.0
131,-89.0546533740515,0.7608154083806227,131.0,puerto baquerizo moreno,13.87,82.4,74.0,75.0
132,-49.33970239186564,27.379493728926533,132.0,codrington,6.96,67.52,98.0,92.0
137,-137.17949817521168,60.0228414501924,137.0,haines junction,2.48,23.78,85.0,88.0
139,49.708355848947065,24.630972593152038,139.0,abu samrah,6.96,48.3,91.0,0.0
141,6.246996229531305,5.610371520934223,141.0,ughelli,6.73,78.54,89.0,24.0
142,-87.46222971720074,19.373570160943572,142.0,felipe carrillo puerto,5.73,80.03,68.0,44.0
145,-43.248178222216495,68.14141438287578,145.0,tasiilaq,26.4,30.2,68.0,44.0
146,131.8651383705864,61.62175682510011,146.0,churapcha,3.15,-17.18,49.0,0.0
147,-15.886922862755085,39.77530987719456,147.0,colares,20.8,56.44,82.0,40.0
148,22.775640821039644,13.881208425037016,148.0,adre,11.21,69.99,20.0,8.0
149,-50.62578275845277,44.33551403988233,149.0,torbay,2.24,32.31,100.0,90.0
151,66.4008979090587,7.363067850984848,151.0,kulhudhuffushi,7.63,83.45,100.0,0.0
153,119.11795545005748,45.21073555679146,153.0,chifeng,2.59,18.92,76.0,0.0
155,0.7659914971740136,63.29936852165997,155.0,brae,10.29,40.23,80.0,88.0
160,-130.1114148463998,28.75005105928861,160.0,lompoc,6.93,56.34,100.0,90.0
163,-42.69358149223976,3.710767031637829,163.0,carutapera,7.29,79.04,91.0,76.0
165,26.19994271489267,35.295588366403805,165.0,palaikastron,7.85,59.6,100.0,0.0
168,-153.63449028849598,69.84624632615518,168.0,barrow,13.0,60.05,99.0,92.0
171,-45.437109359113265,69.82389550439092,171.0,ilulissat,11.41,3.2,41.0,76.0
172,128.23508829667804,89.40563809312494,172.0,tiksi,1.36,-25.55,38.0,24.0
174,141.78805945505832,5.076516271496558,174.0,airai,1.7,71.03,95.0,92.0
177,120.97790979345922,-22.27671498565182,177.0,port hedland,8.05,80.6,74.0,40.0
180,97.31390949715495,70.36612357473314,180.0,khatanga,3.15,-27.53,43.0,36.0
183,-154.87264057895672,-0.163593681784306,183.0,faanui,10.2,82.01,100.0,32.0
184,33.51560811733498,40.76767825427606,184.0,tosya,2.82,31.02,86.0,36.0
188,59.33650937947519,63.10360165052123,188.0,vuktyl,2.71,-5.61,84.0,36.0
189,61.44596094408817,2.22835470290066,189.0,victoria,6.93,79.84,94.0,75.0
192,133.02570095885,-9.011449409415007,192.0,maningrida,5.61,83.94,92.0,0.0
193,130.17616827233093,28.302028460329495,193.0,naze,1.25,77.0,94.0,40.0
194,-64.74996519632802,19.43467501438424,194.0,road town,12.75,79.59,69.0,40.0
195,126.66494324742462,53.27230900782911,195.0,tygda,2.93,1.55,68.0,0.0
198,66.82277953775346,1.4640051453928464,198.0,thinadhoo,13.44,84.53,99.0,88.0
200,23.21612223536144,-28.690690577558563,200.0,danielskuil,4.72,61.31,50.0,76.0
201,-94.10886292667593,-42.779670140309285,201.0,castro,10.09,54.6,100.0,92.0
202,58.117290137699825,61.306927733294145,202.0,krasnovishersk,3.15,-11.01,55.0,0.0
207,6.128337769290567,-29.15753422502047,207.0,luderitz,2.24,64.4,82.0,0.0
209,-161.85392867311506,51.95943621622342,209.0,bethel,10.29,8.6,78.0,90.0
216,-140.63276858135652,78.6459372075665,216.0,aklavik,3.36,-3.64,64.0,90.0
219,155.6702681634501,26.599816658604254,219.0,hasaki,8.05,38.1,80.0,75.0
224,-103.10190841535699,52.37257031263857,224.0,kelvington,8.08,17.12,85.0,8.0
225,172.89561074125783,50.15759598817087,225.0,nikolskoye,4.47,28.4,86.0,90.0
228,38.0837864468146,-38.848117994880894,228.0,margate,11.41,66.2,68.0,20.0
230,106.33738728665628,54.01265708195237,230.0,kachug,2.04,11.18,70.0,92.0
234,114.19002507519241,20.649469443763564,234.0,zhuhai,8.95,30.2,39.0,0.0
241,117.2081518119013,38.29817320762615,241.0,cangzhou,8.52,32.51,85.0,0.0
243,-84.9423371575442,-5.360181576154389,243.0,talara,9.98,79.76,62.0,0.0
246,155.29747284936008,71.8554033321777,246.0,srednekolymsk,4.72,-18.17,53.0,32.0
248,-14.131099110088314,41.364873594437256,248.0,peniche,20.8,54.36,82.0,40.0
250,-48.57037048656943,-32.46342522997777,250.0,cidreira,8.41,75.62,83.0,0.0
252,-153.71730677766587,59.92924432302388,252.0,homer,6.29,32.92,91.0,90.0
254,-127.63501188499346,-13.349196414610773,254.0,atuona,16.24,80.57,100.0,44.0
255,16.14747395014541,31.525836283852314,255.0,surt,9.98,58.16,100.0,0.0
256,-114.73231837628397,7.397419084377333,256.0,san patricio,4.27,83.63,66.0,20.0
257,87.68208591577502,23.357700237728764,257.0,guskhara,2.82,58.88,68.0,0.0
258,37.58833406468324,-14.0878426112495,258.0,cuamba,3.38,69.32,97.0,80.0
264,8.860990779218952,21.945338926161384,264.0,gat,13.22,77.19,40.0,0.0
265,77.25803860471723,-44.83072199070283,265.0,mahebourg,9.17,78.8,94.0,75.0
266,-57.55310095822125,12.113032706580398,266.0,oistins,25.28,78.8,78.0,75.0
270,-46.01500758912971,-31.726000074415204,270.0,laguna,8.05,86.0,17.0,20.0
272,-148.55513929217207,60.09113388247732,272.0,palmer,9.17,71.6,64.0,20.0
273,-98.70670649274626,45.57584646978776,273.0,aberdeen,16.11,32.0,91.0,90.0
276,72.7682178290483,54.56498588957683,276.0,azovo,2.24,-5.81,76.0,75.0
279,9.63202385139573,51.676562035761975,279.0,uslar,4.7,50.0,93.0,44.0
282,22.681010226911866,-13.868791514586434,282.0,zambezi,2.93,65.22,94.0,12.0
283,26.61338063737955,80.67796241696726,283.0,honningsvag,7.63,17.7,100.0,56.0
284,-64.9914489281074,-1.6081515718527584,284.0,maraa,7.4,80.25,84.0,8.0
286,-162.05100846936804,13.808143227953096,286.0,makakilo city,17.22,76.19,56.0,75.0
288,-45.27626642208244,61.082787669882634,288.0,qaqortoq,16.11,28.4,16.0,40.0
291,149.1301315420357,40.21469690906281,291.0,nemuro,8.63,25.44,100.0,8.0
293,136.16552231023337,-29.742033062578116,293.0,port augusta,13.87,71.6,88.0,0.0
294,-121.0238875364569,24.816078996422007,294.0,san quintin,6.4,68.0,72.0,20.0
295,-67.84325151951566,-43.376563814603855,295.0,comodoro rivadavia,12.75,73.4,35.0,40.0
299,160.86719981435408,10.558251024403688,299.0,butaritari,13.22,82.64,100.0,68.0
301,81.11289997344596,80.96923470006979,301.0,dikson,14.79,-7.95,96.0,44.0
302,133.82613812781676,50.28592374547355,302.0,chegdomyn,2.71,-1.43,65.0,0.0
303,-55.24632358139277,9.145710131324662,303.0,nieuw amsterdam,8.05,81.39,74.0,20.0
306,36.13757124215459,89.81250471784642,306.0,vardo,10.29,46.13,28.0,1.0
307,174.12263562258295,-50.08658175276135,307.0,dunedin,3.83,63.69,79.0,8.0
308,-42.61285169880918,-11.68811619247775,308.0,ibipeba,5.73,70.62,88.0,44.0
310,-66.65022176432865,28.360319186792623,310.0,hamilton,12.75,64.4,55.0,75.0
311,2.1648792552984446,-8.07237573806394,311.0,gamba,1.14,-6.2,56.0,0.0
313,-99.6780622206921,-28.364943179692133,313.0,lebu,0.69,39.39,48.0,0.0
314,164.65821221133223,-18.594322335070387,314.0,poum,1.81,28.82,86.0,0.0
318,-112.49076317139601,33.91921190899507,318.0,sun city west,8.05,70.63,55.0,20.0
320,23.39008485210161,16.818667452107675,320.0,kutum,10.98,63.15,21.0,0.0
323,53.80858593344186,22.35246368507201,323.0,abu dhabi,6.93,75.2,27.0,0.0
324,56.52467889554626,28.956084942813476,324.0,baft,5.28,34.31,58.0,0.0
325,-34.828054527520635,-14.58701501107197,325.0,conde,10.2,79.58,89.0,0.0
326,-49.56091625206167,62.433520800670436,326.0,paamiut,13.78,23.55,100.0,0.0
327,24.154920914833156,-30.16781948860738,327.0,de aar,12.55,68.06,34.0,92.0
328,31.955804441673678,-30.71889108752017,328.0,durban,4.7,52.41,100.0,90.0
332,146.46511188302765,54.24275839372572,332.0,ekhabi,8.97,1.37,81.0,0.0
333,63.96988017585838,24.95427786369578,333.0,pasni,6.4,70.13,100.0,0.0
340,-12.839588043166088,75.11753305328929,340.0,husavik,3.27,24.09,95.0,92.0
341,66.95475152381897,-14.27924592496717,341.0,grand gaube,9.17,78.8,94.0,75.0
343,-58.18476910545425,-28.84971845428631,343.0,mercedes,4.72,79.44,51.0,32.0
344,-55.41106042107404,40.86597954774945,344.0,saint-pierre,11.41,55.6,87.0,92.0
345,-175.2652335030945,66.26019339101379,345.0,provideniya,6.4,3.57,100.0,32.0
347,-39.77664709614618,23.235882683338176,347.0,ponta do sol,3.38,67.43,99.0,44.0
348,168.6205563389367,-40.64779865342991,348.0,hokitika,3.04,61.94,100.0,88.0
349,158.1516304852617,-39.169411684883194,349.0,ulladulla,11.41,66.2,68.0,0.0
351,125.0621917610195,-10.534850920365116,351.0,soe,4.7,33.8,89.0,88.0
352,-71.6936390730947,39.55243860540784,352.0,mastic beach,10.29,38.7,47.0,90.0
353,43.62600959188339,59.529087865635375,353.0,imeni babushkina,9.31,-0.48,66.0,32.0
356,128.3374951401862,-15.306272738530538,356.0,kununurra,4.38,77.0,94.0,0.0
363,52.240017651008884,36.99041284891588,363.0,fereydun kenar,4.7,42.8,93.0,0.0
364,127.67606875975144,22.083503150527704,364.0,hirara,4.7,57.2,76.0,75.0
368,159.32890438805515,82.74074861800997,368.0,cherskiy,4.94,-9.93,70.0,24.0
369,93.06343498731167,14.120101377942632,369.0,port blair,14.0,83.49,100.0,20.0
370,-28.8092460972382,-21.427835019597694,370.0,caravelas,20.27,81.87,99.0,24.0
372,-143.04708844665964,70.18193301113888,372.0,fairbanks,0.92,22.98,73.0,1.0
375,22.986416064767553,48.9560045198219,375.0,turka,6.73,33.09,97.0,20.0
376,-39.60602984348833,51.36726526241998,376.0,nanortalik,2.26,21.84,100.0,0.0
379,51.7338326677594,47.81679591211659,379.0,atyrau,13.42,24.8,73.0,90.0
384,-4.571609391614942,28.499517158943647,384.0,adrar,6.93,75.2,8.0,0.0
387,43.30389327605636,47.578529607010694,387.0,kotelnikovo,5.17,27.6,96.0,76.0
390,48.07284811617319,57.32196050209879,390.0,yaransk,3.38,-10.65,73.0,0.0
392,123.46894157937652,62.740185972944914,392.0,kysyl-syr,4.05,-13.53,62.0,48.0
394,107.3087963113095,50.87334941123348,394.0,bichura,2.15,11.85,67.0,88.0
396,-66.09834146590184,4.911227101234161,396.0,puerto ayacucho,4.7,95.0,41.0,40.0
398,-2.016374148713709,55.825065951066534,398.0,eyemouth,2.24,41.0,100.0,64.0
399,122.01038950287932,66.92599391130369,399.0,zhigansk,2.37,-12.9,81.0,64.0
400,-88.58937749979202,24.519285058811178,400.0,panaba,7.96,82.32,59.0,36.0
403,48.18482841363772,-0.5681220643468805,403.0,mogadishu,19.6,80.7,100.0,36.0
404,12.585634416236786,17.576422362596574,404.0,bilma,3.71,63.11,22.0,0.0
408,110.69990056762913,74.93877900475039,408.0,saskylakh,4.61,-27.17,42.0,24.0
409,-108.84600225719456,30.09295268245056,409.0,nacozari,6.62,82.95,28.0,0.0
413,-43.450714570359,-4.030766835139147,413.0,chapadinha,7.18,76.92,86.0,56.0
414,166.88326495864322,33.81068663186139,414.0,severo-kurilsk,16.8,26.97,100.0,80.0
419,18.175897127482557,-4.318130474024656,419.0,bulungu,3.04,74.0,79.0,64.0
421,133.39015506498572,18.899939959661737,421.0,nishihara,3.36,42.8,60.0,90.0
428,161.67493042445165,-23.558148231728524,428.0,koumac,5.84,80.3,77.0,44.0
430,-0.1279115815037244,36.704651506040264,430.0,sidi ali,6.4,57.44,95.0,64.0
433,145.40329587937936,67.88331523245913,433.0,belaya gora,2.48,-27.89,44.0,36.0
435,-80.16353219366565,11.863321301607073,435.0,san andres,25.75,75.62,100.0,100.0
438,-68.31427143477511,64.07653260731553,438.0,iqaluit,4.7,14.0,85.0,90.0
439,85.85592854846362,68.4586340916623,439.0,dudinka,9.98,-17.85,78.0,56.0
442,168.4880982396371,68.26716958772255,442.0,bilibino,3.15,-18.53,51.0,12.0
445,-53.6605130775834,46.677670005853344,445.0,bay roberts,2.24,32.09,100.0,90.0
446,151.26103020358158,24.338090512818425,446.0,katsuura,6.93,37.4,74.0,20.0
447,37.59044076021635,47.4864880374536,447.0,volnovakha,2.15,29.18,95.0,88.0
451,-128.823335217375,41.35764281032195,451.0,eureka,9.17,56.44,93.0,75.0
452,17.253142847288387,66.33847460123633,452.0,straumen,5.82,28.4,92.0,75.0
461,34.11378460422682,22.4999829007146,461.0,aswan,8.05,71.6,19.0,0.0
465,-87.70763831870886,-41.959531305892405,465.0,ancud,11.54,55.1,98.0,92.0
