,Lon,Lat,City nbr,City,wind,temp,humidity,clouds
466,91.31991910963308,-29.30771774235466,466.0,carnarvon,5.39,52.62,52.0,0.0
467,26.040427034853394,82.2826452490219,467.0,longyearbyen,12.75,5.0,54.0,0.0
470,102.91702619686652,31.616287597532022,470.0,tianpeng,8.75,54.02,79.0,12.0
473,97.63160874683206,11.043507494665448,473.0,ranong,10.76,82.1,100.0,64.0
476,167.3599172801969,-32.6806561814066,476.0,ahipara,16.46,71.25,75.0,92.0
478,87.15711038769678,33.94492250775697,478.0,lasa,6.93,54.14,93.0,20.0
479,35.61672482429981,67.87123529108132,479.0,lovozero,2.71,4.79,59.0,48.0
484,-85.97684641815663,37.9879968119328,484.0,radcliff,8.05,47.37,70.0,40.0
486,-38.35283206396679,-29.737160836456326,486.0,arraial do cabo,10.09,74.0,100.0,92.0
487,131.41329818282549,69.83648792570273,487.0,batagay-alyta,2.71,-24.78,34.0,24.0
490,48.91635472695489,5.006230532397851,490.0,hobyo,12.88,76.29,89.0,88.0
491,48.90114464825811,67.01200533663754,491.0,koslan,3.38,-3.36,76.0,8.0
493,106.17638571166157,49.15483338190077,493.0,suhbaatar,2.71,12.44,67.0,68.0
494,19.317463507367904,18.269308302722777,494.0,faya,2.71,59.94,82.0,0.0
499,-69.21308187539017,73.20699190664752,499.0,clyde river,13.87,-7.61,83.0,90.0
506,-11.128903869229589,41.0613753410951,506.0,areosa,24.16,50.9,87.0,75.0
507,26.7816374435034,20.783869164554645,507.0,marawi,1.03,73.82,84.0,20.0
508,105.60198594340432,14.571834133778836,508.0,champasak,2.71,68.42,80.0,0.0
509,116.57606693146988,35.45200467008151,509.0,jining,3.15,50.64,84.0,12.0
511,121.3504426375901,54.65443979764794,511.0,yerofey pavlovich,2.37,-4.98,51.0,0.0
513,-91.67460117575496,55.28816291302036,513.0,sioux lookout,3.36,31.3,36.0,40.0
520,-74.16685807402658,37.33378294703617,520.0,salisbury,5.82,43.11,100.0,0.0
530,28.135045840973646,48.60212786380083,530.0,mazurivka,4.47,35.6,75.0,0.0
533,32.68235669691563,40.30898755399704,533.0,cubuk,2.59,37.4,86.0,0.0
541,-72.96245190870451,32.69615785354368,541.0,havelock,17.22,60.87,58.0,1.0
542,-24.100473125278484,17.57533386748341,542.0,ribeira brava,3.36,59.0,72.0,20.0
547,18.269876859356174,-10.471539050166655,547.0,camacupa,8.97,62.7,57.0,20.0
553,-106.79774269798017,27.723071491329947,553.0,valentin gomez farias,6.93,80.6,13.0,40.0
557,-25.920329299817723,26.67914822240141,557.0,los llanos de aridane,6.93,64.4,68.0,0.0
566,147.90975285159516,53.50063332798871,566.0,vostok,2.93,12.44,70.0,68.0
567,-14.888203967935198,6.000967117349958,567.0,bonthe,4.61,77.06,91.0,0.0
568,117.38596776022348,16.974583545406887,568.0,catuday,11.99,76.02,94.0,0.0
570,-30.194018974010334,47.780749691785275,570.0,lagoa,19.46,57.2,76.0,75.0
572,8.876385717649185,-25.583022147312377,572.0,walvis bay,2.24,59.0,87.0,0.0
573,26.310266891569995,-30.69839441078374,573.0,burgersdorp,2.59,48.17,74.0,88.0
575,49.08125337969631,10.009869424674633,575.0,bosaso,3.71,73.5,100.0,8.0
580,104.16043639874317,2.3116114258451006,580.0,mersing,10.98,77.06,100.0,80.0
584,157.49379678439107,-53.08084094675015,584.0,tuatapere,13.44,63.11,85.0,12.0
585,-98.97233238350707,22.238903473833005,585.0,ciudad valles,5.95,88.44,42.0,0.0
586,-110.62835529151602,17.629142454614865,586.0,cabo san lucas,5.39,73.82,94.0,0.0
588,179.05388513148205,57.495365024126016,588.0,beringovskiy,10.31,-3.5,100.0,80.0
589,116.095463233325,63.837518215745035,589.0,almaznyy,3.6,26.3,90.0,76.0
591,-60.69461196295201,-42.37777174379429,591.0,viedma,3.15,51.14,100.0,32.0
593,-68.15037290602464,-12.553230447744767,593.0,puerto maldonado,3.36,77.0,94.0,75.0
597,177.5722858731836,-41.347414961190196,597.0,otane,3.71,59.51,90.0,12.0
601,-89.80127942327778,14.63407221311391,601.0,san pedro pinula,2.15,80.03,31.0,0.0
604,148.48087159134525,-7.835671695660224,604.0,popondetta,0.36,77.1,83.0,76.0
605,25.079515955845807,4.8235821710566,605.0,zemio,5.95,71.7,83.0,8.0
620,-55.262453524261474,-33.15629548711304,620.0,treinta y tres,0.92,71.75,73.0,0.0
625,99.71708250989059,42.00033606269241,625.0,jiuquan,3.27,18.87,57.0,0.0
627,-129.38421816915627,48.58589593691656,627.0,port hardy,6.93,50.0,61.0,20.0
630,128.43172323625134,9.35862754304415,630.0,bacolod,11.32,79.85,75.0,48.0
632,15.966138173267552,13.332458678157764,632.0,massakory,4.05,67.97,38.0,0.0
635,2.378530208001422,4.015639983975234,635.0,anloga,11.41,82.4,83.0,20.0
637,27.737688895734607,-60.969003631233136,637.0,kruisfontein,2.04,60.14,87.0,24.0
641,170.65727897429872,-16.509006705673798,641.0,vila,4.7,44.44,100.0,75.0
643,59.41828987071142,65.23628121795659,643.0,inta,0.58,-1.65,82.0,64.0
647,-54.40472179375638,32.61016421285758,647.0,saint george,4.7,42.8,87.0,0.0
649,116.1207734760061,-3.9873044985463224,649.0,martapura,1.48,77.55,100.0,68.0
650,53.52453470958733,-12.371293788133997,650.0,sambava,14.45,79.22,100.0,80.0
651,33.9224916964138,39.90922027491524,651.0,keskin,2.48,29.09,75.0,32.0
653,-66.22364030620149,68.14829190428975,653.0,pangnirtung,1.92,-3.5,63.0,0.0
657,124.56525581810382,-42.04139856522824,657.0,esperance,13.87,80.6,65.0,20.0
662,-86.16846841143496,34.73716947478218,662.0,scottsboro,2.59,55.15,100.0,90.0
666,66.62007793593386,12.10230879416872,666.0,kavaratti,9.19,84.08,100.0,0.0
678,143.78810471460753,37.758480992144996,678.0,kamaishi,4.7,28.4,79.0,20.0
683,-28.282912143707165,53.44348537945507,683.0,grindavik,20.8,27.68,63.0,0.0
689,176.24566877693763,-46.324891691816205,689.0,christchurch,14.99,64.4,63.0,0.0
691,-8.14447093338805,9.207306449325117,691.0,odienne,10.76,80.57,61.0,0.0
692,37.82936549110883,13.203614070787467,692.0,dabat,1.48,55.82,49.0,36.0
693,57.052744743116506,23.614056704323588,693.0,nizwa,3.83,54.02,73.0,0.0
696,-74.91461369881722,19.97144994849492,696.0,guantanamo,11.41,82.4,78.0,75.0
702,-117.81552180165261,32.51939239568607,702.0,coronado,12.75,89.6,59.0,40.0
705,41.41198376541405,-26.458860746637512,705.0,ampanihy,7.4,74.36,65.0,0.0
706,-84.77698713333922,8.37230428862928,706.0,quepos,20.8,79.77,57.0,20.0
716,146.72581742229124,-1.2398067036298386,716.0,lorengau,10.76,83.36,99.0,68.0
717,-168.11988415732833,70.46515951386235,717.0,lavrentiya,8.52,3.17,100.0,12.0
718,-49.48689645702717,-20.776805445798473,718.0,mirassol,1.48,73.32,96.0,76.0
720,174.54781169172247,68.37797512523971,720.0,komsomolskiy,3.38,-15.96,47.0,36.0
723,141.29177657743207,-6.8192074325014005,723.0,kiunga,2.37,75.35,95.0,88.0
724,-38.449245289130374,-44.18806536975886,724.0,rio grande,6.93,78.8,83.0,20.0
725,21.159651275027926,-7.709910463229846,725.0,lucapa,3.71,70.22,87.0,68.0
726,23.193873478244626,-36.95526892787272,726.0,plettenberg bay,4.61,67.47,100.0,48.0
727,28.8446837760371,51.07723098381314,727.0,ovruch,3.27,25.67,79.0,44.0
728,20.426666944980326,-33.3614535718149,728.0,swellendam,2.24,68.0,72.0,32.0
733,-89.55919214528998,47.528074302431094,733.0,thunder bay,6.93,32.0,70.0,20.0
735,104.49641861745818,38.30240103251572,735.0,baiyin,4.47,26.6,53.0,0.0
736,128.88068281077045,64.87172257943695,736.0,sangar,2.93,-19.07,54.0,0.0
737,109.3902003794895,-11.004727318144703,737.0,bambanglipuro,3.94,74.9,99.0,32.0
740,161.27477532740204,-13.533333291562784,740.0,kirakira,22.73,80.34,100.0,92.0
741,103.55145825291032,27.913949863564795,741.0,zhaotong,2.93,44.75,100.0,92.0
743,29.417819142195555,85.17488825673885,743.0,mehamn,7.4,15.27,85.0,68.0
748,-61.51916739781559,-29.796472233803414,748.0,rafaela,3.27,79.04,83.0,48.0
751,75.43471628633841,24.684506574151072,751.0,rampura,6.17,61.94,73.0,0.0
754,141.62179630046307,50.00032314438732,754.0,boshnyakovo,3.27,11.94,92.0,0.0
755,-127.14177679663133,36.11165077862661,755.0,pacifica,5.82,58.12,82.0,90.0
760,-86.74378480002885,-18.413584021595312,760.0,pisco,25.28,75.2,69.0,0.0
761,112.76605457539523,1.508521644603121,761.0,kapit,2.82,72.92,98.0,80.0
763,106.7216922780529,19.04041903651131,763.0,ha tinh,6.85,65.9,100.0,92.0
764,-17.934239521552684,64.47092127634136,764.0,akureyri,3.71,17.6,92.0,90.0
767,97.65635583102079,51.37213935343755,767.0,kungurtug,9.31,29.4,74.0,0.0
768,20.790900762450548,73.75227971157784,768.0,skjervoy,12.75,15.8,78.0,75.0
769,15.010730231043851,-1.5618947577090125,769.0,ewo,1.92,69.14,99.0,92.0
772,148.35766966601324,-20.149877959767934,772.0,bowen,14.99,75.2,73.0,75.0
775,-36.73590607884708,14.754065112594375,775.0,porto novo,6.93,71.6,88.0,40.0
780,65.36450048321717,51.458623941178274,780.0,derzhavinsk,9.53,3.84,79.0,0.0
783,16.43610603950478,-12.626398869529794,783.0,kuito,10.76,61.31,46.0,12.0
784,21.42404870731133,-5.551839575947639,784.0,luebo,2.04,73.46,89.0,44.0
785,-114.28390376148202,32.52384728549369,785.0,fortuna foothills,8.05,69.8,49.0,90.0
786,-78.81909717904067,27.017710171762985,786.0,freeport,5.82,73.4,64.0,90.0
787,173.38721487406536,87.93392163503958,787.0,pevek,6.85,-8.0,95.0,48.0
788,122.00914280643241,14.131293988941124,788.0,alabat,24.29,76.52,92.0,68.0
790,99.17684678037415,53.548640627659324,790.0,orlik,2.04,21.35,87.0,88.0
791,159.7752001987099,-43.99962914367302,791.0,te anau,8.52,62.7,66.0,8.0
793,136.39256704730576,38.17818587233194,793.0,wajima,13.22,45.02,84.0,12.0
798,-91.18647292794645,18.458070946158614,798.0,candelaria,13.87,86.0,48.0,40.0
801,31.483410737413777,65.82629670297561,801.0,pyaozerskiy,5.39,19.05,86.0,56.0
802,-62.51838436663286,80.56212869986925,802.0,narsaq,16.11,28.4,16.0,40.0
804,101.46745198234498,-0.016663741263954535,804.0,sijunjung,1.92,68.6,98.0,76.0
811,119.88977642154782,48.030996907847424,811.0,hailar,7.74,5.33,71.0,24.0
812,-37.815221602400925,-21.0558204600013,812.0,vila velha,4.7,82.4,83.0,20.0
819,103.83848541878268,34.0692649875233,819.0,linxia,2.48,16.4,61.0,0.0
820,41.15086358162972,-7.4783857616929765,820.0,kilindoni,11.54,82.82,100.0,92.0
823,-5.100445607104376,-40.84816806513579,823.0,saldanha,22.73,45.15,96.0,92.0
824,94.62856597267381,74.70333826244905,824.0,talnakh,7.18,-14.43,86.0,64.0
826,118.69574886578727,10.437269884731293,826.0,caruray,17.13,75.57,100.0,92.0
828,-59.384013690036014,-34.17451829980571,828.0,zarate,25.28,75.2,69.0,0.0
833,-67.3224567388395,-8.835058430932676,833.0,boca do acre,3.94,78.77,84.0,68.0
836,-126.53409683112777,60.33604130090106,836.0,fort nelson,4.7,42.8,41.0,20.0
840,-48.86419839296295,-3.2585654010521807,840.0,mocajuba,3.38,76.2,93.0,80.0
842,-5.816272793231207,81.25554921542638,842.0,klaksvik,4.7,35.6,74.0,76.0
846,86.30264146111102,-7.383891430749799,846.0,hambantota,15.9,80.03,100.0,88.0
851,137.55054282434753,2.808845255580323,851.0,biak,4.05,82.5,86.0,8.0
853,-85.77163784301256,32.17373867397126,853.0,tuskegee,6.93,69.49,60.0,40.0
855,-49.37560179303597,81.30560525343856,855.0,upernavik,4.61,-4.4,100.0,48.0
856,86.81957228719597,3.873736395277035,856.0,wattegama,3.27,66.17,95.0,20.0
859,39.358766296534185,24.759761287014214,859.0,umm lajj,5.95,61.85,100.0,0.0
861,173.83230672078946,-34.64130093251343,861.0,kaeo,18.03,67.74,74.0,92.0
864,32.8578944017072,38.99993967796598,864.0,kulu,2.71,71.75,92.0,68.0
869,108.03512482209595,-9.338281448645319,869.0,kawalu,1.36,65.99,91.0,8.0
870,70.22851638756575,42.49320830235291,870.0,aksu,11.18,17.6,92.0,90.0
872,81.03483356686405,-1.4813042106095935,872.0,matara,2.15,48.26,85.0,12.0
873,51.14153310716648,7.446981638879578,873.0,eyl,11.21,69.77,100.0,0.0
875,130.5020088564517,-42.46296461441298,875.0,port lincoln,17.92,70.35,84.0,8.0
876,158.37816173856743,-1.4081072938181762,876.0,kieta,3.94,83.72,94.0,24.0
880,35.47166416405548,-32.54442344342054,880.0,richards bay,13.22,73.55,80.0,44.0
882,124.48977001447571,25.147933442080628,882.0,ishigaki,10.29,64.4,48.0,75.0
886,-8.307246445662145,38.861297824736596,886.0,santo andre,4.72,78.14,90.0,76.0
888,121.14990251506731,17.665624220121614,888.0,conner,3.38,64.55,89.0,80.0
893,67.69876563489555,31.963015349742477,893.0,uruzgan,0.92,36.6,95.0,76.0
894,-11.886694130344779,58.599231171415255,894.0,ballina,10.98,43.35,96.0,8.0
898,80.99886891509124,15.768217387586233,898.0,avanigadda,3.49,71.66,90.0,0.0
903,63.57694151458284,17.513789779821266,903.0,sur,10.42,75.39,90.0,0.0
906,-130.2171951745987,52.6248428801633,906.0,prince rupert,18.34,46.4,70.0,90.0
912,161.040893622243,-1.701967242848312,912.0,buala,15.68,76.02,100.0,92.0
914,82.86791910034219,9.169665206310157,914.0,trincomalee,6.29,78.54,82.0,76.0
916,-135.88470640854322,56.62635993150147,916.0,sitka,4.94,66.17,28.0,0.0
917,-28.572242819903323,-3.489855748605436,917.0,natal,11.41,82.4,74.0,20.0
924,-144.83151593833938,-20.227026248401387,924.0,tautira,5.82,86.0,66.0,75.0
926,139.89681420000562,-7.94400307491415,926.0,merauke,7.52,82.32,95.0,44.0
927,134.4638320401321,-1.479844906007358,927.0,manokwari,3.6,82.32,100.0,20.0
928,50.55663323417937,16.480834622258897,928.0,salalah,3.36,77.0,69.0,75.0
930,-111.8603735864915,34.82323817200438,930.0,sedona,3.36,44.58,87.0,90.0
934,-34.853375332292444,-50.21303599126209,934.0,chuy,9.64,73.28,70.0,0.0
935,69.03562352729102,-46.42014103191408,935.0,souillac,11.41,55.2,76.0,0.0
939,17.923089193636116,-31.04898743411748,939.0,vredendal,2.15,48.62,93.0,0.0
943,17.584214803767992,0.21623621242721924,943.0,mbandaka,2.82,76.16,87.0,36.0
945,111.5777223499087,7.36680088642224,945.0,miri,3.6,62.21,47.0,0.0
953,-106.39528964382666,49.498858938127825,953.0,gravelbourg,5.95,20.09,86.0,0.0
957,132.0509694399584,37.619748877357736,957.0,izumo,6.93,37.4,86.0,75.0
960,103.38762749565745,11.024662822118643,960.0,kampot,6.17,73.28,67.0,0.0
961,-75.93041552406719,2.8061249259578602,961.0,paez,13.87,84.2,54.0,40.0
964,91.514796156886,45.14513022926343,964.0,hami,2.59,33.59,72.0,0.0
970,142.46292485139105,-25.187425657570074,970.0,mount isa,13.87,78.8,65.0,0.0
971,-72.19337620099884,12.466999971462826,971.0,manaure,17.22,93.2,44.0,0.0
972,-107.20334935129452,51.78480838653351,972.0,outlook,6.4,23.69,93.0,0.0
977,53.18206108341576,53.60362809669749,977.0,asekeyevo,4.72,-1.43,69.0,44.0
980,-178.5253648507964,58.85432501718779,980.0,egvekinot,3.6,-6.78,71.0,48.0
981,25.768688237788837,-9.393020963075983,981.0,bukama,3.6,67.79,99.0,80.0
982,44.93943060742916,62.79984077521107,982.0,verkhnyaya toyma,6.51,0.38,75.0,12.0
984,137.87789108957008,64.27040240557037,984.0,khandyga,2.71,-18.71,53.0,12.0
985,132.5050154091224,48.38026227029101,985.0,babstovo,2.71,8.07,60.0,0.0
988,-106.27661362016696,63.05322078982394,988.0,la ronge,4.7,35.6,43.0,75.0
998,-67.5935235896373,-43.338516552639426,998.0,trelew,4.72,56.81,35.0,0.0
1000,33.37593739385744,30.25983857041126,1000.0,suez,2.82,47.09,86.0,8.0
1006,34.03480408001758,87.565251364983,1006.0,berlevag,7.4,15.05,100.0,64.0
1015,-150.01248063194765,64.66282668826244,1015.0,college,0.92,22.96,73.0,1.0
1017,166.92435461728587,-29.179432509784334,1017.0,vao,4.61,30.62,96.0,56.0
1019,87.89400992706578,4.621097029766304,1019.0,kalmunai,3.38,73.14,100.0,92.0
1027,-28.436071776850554,-9.569102643917958,1027.0,olinda,3.36,86.0,66.0,75.0
1035,10.882030144935044,73.17458437563639,1035.0,gravdal,3.36,35.6,64.0,88.0
1044,3.8078129167855934,51.92088849146771,1044.0,goedereede,18.34,49.53,100.0,44.0
1048,-133.36032757615712,60.72686204292481,1048.0,whitehorse,12.75,30.2,54.0,75.0
1050,16.75408524756756,42.14778105212616,1050.0,vieste,10.76,53.34,100.0,0.0
1054,13.283888013210486,66.99677620090486,1054.0,ornes,13.87,49.05,93.0,0.0
1058,109.03111934143413,22.18436960150909,1058.0,qinzhou,5.39,52.4,90.0,0.0
1071,11.904069267099771,5.593441281088843,1071.0,foumban,2.37,63.87,87.0,44.0
1072,-2.2969866179751364,56.05887966798264,1072.0,coldingham,2.24,41.0,100.0,36.0
1074,141.14468684714507,46.5632969791387,1074.0,gornozavodsk,2.93,-10.88,54.0,24.0
1078,155.19260436127092,-35.35698657631525,1078.0,nelson bay,3.36,73.4,60.0,44.0
1084,-10.099810138453762,68.88158175830964,1084.0,hofn,16.13,32.64,100.0,0.0
1094,100.20069988462211,56.19730697638144,1094.0,chunskiy,5.5,14.24,81.0,68.0
1095,51.46745288359324,54.098657094985185,1095.0,isakly,6.17,-6.51,59.0,8.0
1097,166.88404433572356,-6.464653930358324,1097.0,lata,2.59,37.59,57.0,0.0
1098,3.9183473851026633,18.05057513129276,1098.0,kidal,3.83,64.01,32.0,0.0
1099,80.90389211679701,58.1931201141179,1099.0,parabel,4.27,-9.66,69.0,0.0
1107,-54.766308316563865,-35.868164733477386,1107.0,maldonado,6.93,78.8,65.0,0.0
1108,-14.838862910142751,48.18974998251653,1108.0,dingle,12.55,76.7,90.0,36.0
1110,4.199952554004284,-16.563693566045572,1110.0,namibe,7.07,74.45,100.0,56.0
1111,117.0186475566403,13.209654647684502,1111.0,buluang,9.17,78.8,83.0,90.0
1119,117.80040106361423,15.129005580266877,1119.0,palauig,6.17,73.77,91.0,0.0
1120,-85.0351164200618,-10.402522641100944,1120.0,chicama,12.75,69.8,83.0,20.0
1123,-11.241591228584667,21.510234762366935,1123.0,atar,6.4,71.12,29.0,0.0
1124,111.81811106862017,66.73110789093141,1124.0,udachnyy,2.15,-0.98,75.0,56.0
1127,-155.90323360023476,-27.508524544092992,1127.0,avera,3.36,68.43,45.0,75.0
1128,14.739574145786747,33.8334766330598,1128.0,zlitan,10.65,58.34,79.0,0.0
1129,-86.80282080409872,16.712063745240172,1129.0,sandy bay,10.29,66.2,68.0,20.0
1131,-72.57113334046412,54.69211781179837,1131.0,chapais,10.29,28.4,86.0,90.0
1133,106.93171897597102,38.818821309891405,1133.0,shizuishan,1.81,20.81,64.0,0.0
1134,-83.89448156821734,15.909605697168246,1134.0,barra patuca,13.33,79.89,91.0,48.0
1136,102.41209209285279,12.119476261429085,1136.0,trat,3.15,79.17,100.0,0.0
1137,-68.69002412198913,44.28570748726176,1137.0,bucksport,8.05,62.89,36.0,1.0
1138,-76.85233520575008,49.11160475258427,1138.0,senneterre,12.75,24.8,92.0,90.0
1146,9.44848974282533,53.29177113241056,1146.0,zeven,5.82,46.87,87.0,75.0
1149,106.14173907314506,45.68549404647817,1149.0,mandalgovi,6.73,21.12,71.0,0.0
