,Lon,Lat,City nbr,City,wind,temp,humidity,clouds
1171,-86.25614659866505,-27.521809025110684,1171.0,coquimbo,10.29,69.8,64.0,0.0
1189,95.27105741058034,63.328052164274396,1189.0,baykit,2.71,-7.37,72.0,44.0
1190,-76.32906321919361,19.863003815186033,1190.0,el cobre,11.41,78.8,69.0,20.0
1192,130.01847640954117,-34.05598223109298,1192.0,flinders,11.41,66.2,68.0,0.0
1196,19.678911922148444,-28.19693188702611,1196.0,karasburg,5.95,52.67,45.0,0.0
1198,-54.85136681784401,-14.361813696466768,1198.0,chapada dos guimaraes,4.7,82.4,74.0,40.0
1200,-84.01863056000938,-14.016069643471099,1200.0,hualmay,4.16,70.35,72.0,12.0
1202,-67.4476333822266,-13.01501532562412,1202.0,santa rosa,15.23,66.08,65.0,0.0
1206,48.55144889476793,62.56666450044648,1206.0,yarensk,2.93,-9.8,52.0,0.0
1208,87.99547985002192,60.65776996641881,1208.0,teguldet,4.61,-9.21,50.0,0.0
1210,124.71252838853758,-16.769242424409185,1210.0,broome,10.29,48.2,100.0,68.0
1218,-78.18895466340932,37.20957595945934,1218.0,bon air,2.59,47.17,57.0,90.0
1219,88.80414608962161,24.439346198466623,1219.0,rajshahi,2.71,60.14,68.0,0.0
1221,8.688279060645527,50.908440504429365,1221.0,wetter,4.7,50.0,93.0,88.0
1227,90.73343863319684,61.37459790345304,1227.0,teya,17.22,86.0,51.0,90.0
1232,70.31136565748201,71.21108139953779,1232.0,yar-sale,10.42,-15.51,70.0,20.0
1235,-7.494918926393723,53.05171195292405,1235.0,mountrath,7.63,41.33,91.0,56.0
1246,75.64142062743994,42.2519084433512,1246.0,kemin,3.15,24.23,77.0,20.0
1252,31.777738584286794,-6.831706899102187,1252.0,inyonga,4.05,62.66,99.0,76.0
1258,56.02679577468268,70.07806244685818,1258.0,iskateley,7.63,-1.88,84.0,64.0
1259,-84.29040685267124,46.70624891866436,1259.0,sault sainte marie,11.41,24.8,58.0,1.0
1271,21.56016938162236,23.78527595281986,1271.0,jalu,2.37,56.99,59.0,0.0
1272,-56.80846722796922,-48.191221266110794,1272.0,rawson,4.72,56.81,35.0,0.0
1273,-59.636620546173404,16.233671627259383,1273.0,saint-francois,13.87,59.0,62.0,0.0
1285,-7.786809494109036,26.7059727639447,1285.0,tiznit,9.08,60.14,100.0,88.0
1293,130.43795636228947,4.348065220407747,1293.0,kloulklubed,5.82,82.4,74.0,75.0
1295,56.78221964891691,48.19185795816418,1295.0,shubarshi,8.41,6.23,72.0,32.0
1297,130.8352177621523,64.72852495827053,1297.0,borogontsy,2.71,-17.72,51.0,0.0
1298,22.063070734704553,-27.425140611062787,1298.0,kathu,6.62,58.97,88.0,24.0
1301,-120.16667811082247,16.89007819060822,1301.0,constitucion,6.93,80.6,13.0,40.0
1303,-162.78287939534985,2.423084109769391,1303.0,lufilufi,12.75,86.0,74.0,75.0
1304,-58.522487975000786,-27.616091364679626,1304.0,corrientes,13.87,91.4,49.0,0.0
1308,8.767138397479357,-11.477844456427874,1308.0,benguela,5.61,73.05,100.0,24.0
1309,86.86023276698023,66.60213891939023,1309.0,igarka,2.59,-6.51,74.0,76.0
1312,95.03794556859447,24.858267510482804,1312.0,phek,2.93,53.52,92.0,0.0
1314,154.44576920800284,-10.455229640190495,1314.0,gizo,3.36,55.4,76.0,20.0
1316,134.74196944755607,-51.89265660453457,1316.0,portland,12.75,60.51,39.0,1.0
1320,-80.11768290992988,26.635662551146396,1320.0,palm springs,6.93,60.71,100.0,90.0
1321,112.53018265319395,-4.307073509684443,1321.0,sampit,4.72,75.57,95.0,32.0
1325,53.91378644102019,29.025206169527053,1325.0,fasa,4.16,60.8,36.0,0.0
1330,116.36531857908722,24.050577350889554,1330.0,chaozhou,4.61,48.2,100.0,0.0
1331,15.085338762266275,32.617794719310524,1331.0,misratah,10.76,58.79,96.0,0.0
1337,165.37015493381296,-15.461196049696724,1337.0,luganville,11.21,85.07,95.0,68.0
1338,93.75613752474868,5.338664976125884,1338.0,banda aceh,6.4,77.06,89.0,48.0
1341,-94.13525898300772,20.90813960587674,1341.0,mundo nuevo,12.75,68.77,56.0,0.0
1342,-31.29295370742912,8.60819058733351,1342.0,sao filipe,18.92,72.47,90.0,12.0
1343,121.71066151010405,16.831254613260214,1343.0,burgos,16.11,44.6,81.0,40.0
1344,158.09891501561282,-12.892341320841837,1344.0,honiara,2.24,77.0,94.0,90.0
1346,-107.60055127060815,37.380324434365676,1346.0,durango,17.22,57.33,16.0,1.0
1349,-167.6308055819908,-30.105149629871775,1349.0,alofi,11.41,84.2,66.0,64.0
1353,18.802119853083326,46.99089172937937,1353.0,perkata,5.82,44.6,100.0,0.0
1354,14.993128476757505,56.04871873741368,1354.0,karlshamn,8.05,31.17,92.0,76.0
1355,97.9396708110504,45.47526931167789,1355.0,hovd,5.82,23.99,92.0,75.0
1359,73.58279909543043,25.04013652551643,1359.0,sadri,6.62,63.69,46.0,0.0
1361,-85.63394574451607,30.631725653101583,1361.0,lynn haven,12.75,66.2,63.0,1.0
1376,-80.52856182582144,26.827665695702393,1376.0,belle glade,4.7,66.87,82.0,75.0
1378,132.53322418193937,-6.700453121614842,1378.0,tual,6.51,84.12,100.0,0.0
1382,-174.9298698714547,-19.83584491472915,1382.0,pangai,10.42,83.36,97.0,44.0
1383,142.42639910397645,38.46355214115289,1383.0,ofunato,4.7,28.4,79.0,20.0
1388,18.95093348502317,-24.65315921626889,1388.0,aranos,8.52,63.56,18.0,0.0
1389,77.34920350782255,13.847189053641955,1389.0,kodigenahalli,2.24,64.4,68.0,0.0
1390,-52.041061055369525,16.47618780887771,1390.0,bathsheba,23.04,78.8,78.0,40.0
1399,127.19067308875543,9.675582891107894,1399.0,cortes,1.7,71.7,100.0,80.0
1400,-111.43549795611592,39.77870257701596,1400.0,payson,9.17,52.74,43.0,1.0
1407,-75.08541255736613,21.698253296759432,1407.0,banes,14.99,78.8,74.0,40.0
1418,31.79669228191966,43.62367905569519,1418.0,zaozerne,7.4,35.48,87.0,92.0
1419,-97.04537822368712,47.08276651862701,1419.0,west fargo,4.7,33.8,74.0,90.0
1420,147.87165270881917,-11.008031403922402,1420.0,port moresby,9.17,77.0,88.0,40.0
1424,110.0558326192949,13.149995313471038,1424.0,tuy hoa,12.21,71.75,98.0,100.0
1426,-78.3901404159095,-1.5153704659656029,1426.0,banos,3.36,50.56,93.0,0.0
1428,140.3619565746959,39.72432333165034,1428.0,akita,3.36,30.2,92.0,75.0
1430,114.31797002296184,64.8015700402828,1430.0,mirnyy,8.63,17.21,89.0,92.0
1435,112.27504808279485,36.36753796918947,1435.0,xinzhi,5.82,57.7,77.0,20.0
1442,161.29596501679384,51.804738464693514,1442.0,petropavlovsk-kamchatskiy,15.66,26.6,49.0,64.0
1443,37.4576175664466,46.90540385502376,1443.0,yalta,2.26,32.33,98.0,88.0
1444,40.93247209278687,-4.875016395598209,1444.0,micheweni,11.21,82.19,100.0,64.0
1450,122.48925213807382,34.98957185472973,1450.0,yatou,3.36,82.4,83.0,75.0
1453,-57.97582138064169,65.12149346548682,1453.0,sisimiut,2.59,-11.87,56.0,32.0
1457,147.2907526601723,-20.004288041029596,1457.0,ayr,11.21,42.6,93.0,40.0
1465,-115.62046560224326,33.37341944594695,1465.0,brawley,9.17,70.7,52.0,90.0
1466,-45.50083008150361,10.004669691152344,1466.0,cayenne,7.4,77.0,83.0,20.0
1468,-5.080280013446014,50.738921133190786,1468.0,bodmin,14.99,48.2,93.0,0.0
1469,122.31642032260481,44.12405581072815,1469.0,tongliao,2.71,13.2,59.0,0.0
1470,-80.01890080913044,51.61065960090221,1470.0,moose factory,9.17,19.4,79.0,90.0
1472,-110.46521880776241,39.11471644968958,1472.0,price,10.29,57.2,14.0,1.0
1478,111.90103004453533,-3.146425693258095,1478.0,pangkalanbuun,4.16,74.67,100.0,56.0
1492,75.87884400905574,46.0291973563879,1492.0,balkhash,16.35,40.92,82.0,88.0
1495,42.88827864452213,-9.053485364162782,1495.0,mitsamiouli,2.37,78.99,100.0,68.0
1498,40.62205158493211,-12.544005835157236,1498.0,pemba,3.27,76.61,100.0,92.0
1501,111.4213630860582,18.35071402975244,1501.0,wanning,2.24,41.0,86.0,75.0
1505,-61.78785377944017,-9.539940892438466,1505.0,jaru,2.04,76.92,92.0,0.0
1515,-20.98053666278085,16.68123464787456,1515.0,santa maria,2.24,84.2,54.0,0.0
1523,-15.202099004882655,25.578574224586063,1523.0,aguimes,16.11,64.4,72.0,20.0
1535,14.948767642617128,29.586106822270693,1535.0,hun,8.05,50.76,100.0,76.0
1536,138.1648524699333,-33.164003291052445,1536.0,port pirie,18.34,75.2,78.0,0.0
1540,114.82745988670388,-0.6343500342892696,1540.0,amuntai,2.59,73.28,100.0,92.0
1543,69.19910740981649,50.1775452592326,1543.0,atbasar,9.53,6.77,84.0,44.0
1546,37.51470060552427,58.682222565384876,1546.0,vesyegonsk,10.87,16.22,83.0,88.0
1549,-1.8744575115711086,59.29262930104289,1549.0,sandwick,12.75,42.8,100.0,92.0
1551,-18.582042134322535,36.36627408579423,1551.0,camacha,19.46,60.55,63.0,40.0
1552,145.0590548980323,60.878761506880096,1552.0,okhotsk,4.94,7.76,90.0,48.0
1558,-59.67616217058199,-35.68363186872496,1558.0,veinticinco de mayo,5.06,76.29,59.0,0.0
1564,6.657434243486307,65.12578464742546,1564.0,bud,8.05,30.25,86.0,0.0
1569,-77.55323292254936,1.1000639260696943,1569.0,guaitarilla,8.05,63.91,81.0,90.0
1570,-54.178022051746,9.735730177954267,1570.0,marienburg,8.05,53.15,76.0,0.0
1578,75.94635125151962,64.3997374046356,1578.0,gubkinskiy,9.75,-10.56,72.0,56.0
1580,100.0943787316329,67.99586994528971,1580.0,tura,6.62,57.84,96.0,12.0
1583,48.170616278108895,19.427792544238542,1583.0,najran,2.93,64.4,16.0,0.0
1589,-115.26894120790732,53.79652608280992,1589.0,whitecourt,4.7,44.6,33.0,20.0
1590,-45.031165000242595,67.37605795942994,1590.0,qasigiannguit,11.41,3.2,41.0,76.0
1592,-42.83306455267564,-16.083012650807376,1592.0,porteirinha,1.36,69.09,98.0,76.0
1593,97.17857659206226,20.025718373502613,1593.0,loikaw,2.48,60.14,100.0,92.0
1595,56.475130868706316,56.11017932464779,1595.0,askino,7.63,-2.55,72.0,0.0
1596,-18.992320057659015,55.58896603110537,1596.0,vestmannaeyjar,13.78,27.87,100.0,0.0
1603,-105.6685128188185,40.021127793792516,1603.0,boulder,21.92,47.62,25.0,75.0
1605,122.38596167585797,33.45507789049975,1605.0,juegang,7.29,44.21,89.0,32.0
1607,13.550445078401907,12.351065692638429,1607.0,maiduguri,3.15,68.51,56.0,0.0
1610,31.627090562997807,-15.399623828538552,1610.0,nyimba,3.38,69.86,97.0,92.0
1611,49.84303319517909,-9.891459982706792,1611.0,ambilobe,3.27,70.17,99.0,20.0
1613,-75.71581932466881,19.336684219738302,1613.0,santiago de cuba,11.41,80.8,69.0,20.0
1615,5.858673357326182,-24.649358006818375,1615.0,henties bay,1.81,59.64,100.0,0.0
1624,-154.74269677978612,27.38704982307884,1624.0,kailua,17.22,76.23,56.0,75.0
1628,-71.94562102235508,5.361183769615948,1628.0,villanueva,6.93,91.4,49.0,20.0
1630,113.32074943150957,43.616153202599236,1630.0,erenhot,10.98,26.57,63.0,0.0
1636,9.084867657871598,9.120351833562381,1636.0,jos,2.71,58.65,55.0,0.0
1637,130.11776875864098,37.67334167942448,1637.0,seoul,3.36,36.66,93.0,75.0
1638,-71.08708970521522,33.78829295030634,1638.0,elizabeth city,3.36,47.37,75.0,90.0
1641,25.47610126027419,-32.59627711711443,1641.0,somerset east,3.83,55.19,88.0,32.0
1644,11.450854672856849,43.15169361395945,1644.0,siena,2.24,54.34,100.0,75.0
1650,58.05775013345763,67.83556789234709,1650.0,usinsk,3.15,-2.46,74.0,68.0
1651,131.31920902818126,16.043084577525647,1651.0,san policarpo,17.92,78.09,100.0,92.0
1652,175.76034557448656,87.64687873618931,1652.0,leningradskiy,3.6,-4.94,100.0,56.0
1656,109.41574172474384,60.80128692996698,1656.0,yerbogachen,4.61,1.64,77.0,68.0
1657,-52.53544380344404,-28.680256177654627,1657.0,soledade,14.99,77.0,78.0,40.0
1659,157.15520114007518,7.227888705919014,1659.0,kavieng,9.75,83.36,100.0,92.0
1664,131.65272213638605,-2.9310118205359714,1664.0,sorong,5.17,82.77,100.0,32.0
1668,147.33361932096022,-27.976511965677517,1668.0,roma,1.12,54.84,81.0,40.0
1669,-0.6062582046807563,4.173668111987396,1669.0,mumford,6.96,79.22,87.0,0.0
1670,75.23484192552289,50.975132785832386,1670.0,ekibastuz,9.31,16.4,91.0,92.0
1672,3.0099785848923943,40.19673938698435,1672.0,alcudia,2.24,57.2,93.0,20.0
1682,-83.48475475299898,29.94242014372736,1682.0,lake city,8.05,46.2,28.0,40.0
1691,117.4066695059011,41.03509955875256,1691.0,chengde,2.37,21.98,77.0,0.0
1693,-113.02698252824014,47.032561283381995,1693.0,anaconda,8.05,37.4,29.0,1.0
1698,131.8139820309642,-23.795150147344174,1698.0,yulara,9.17,73.4,69.0,32.0
1699,-57.17729842501598,-42.75407154916381,1699.0,necochea,8.08,61.22,100.0,92.0
1700,-131.41014007417849,38.811109173873376,1700.0,fortuna,5.82,62.6,59.0,0.0
1706,126.76324917393873,51.71020518472949,1706.0,sivaki,6.29,4.47,60.0,0.0
1715,151.80158762948503,-23.630391664902945,1715.0,gladstone,14.67,77.37,83.0,0.0
1720,45.42123862397489,33.27907532962077,1720.0,mandali,4.38,55.1,68.0,64.0
1723,42.74921621881916,6.138197300834591,1723.0,ginir,2.59,47.67,58.0,0.0
1726,-88.71500265567965,-10.674174109832379,1726.0,sechura,12.55,78.27,73.0,0.0
1737,156.94691131165956,58.49189733598672,1737.0,tigil,20.83,19.91,82.0,32.0
1739,-57.897745105639345,-34.1370055177371,1739.0,colonia,2.24,42.8,87.0,90.0
1744,87.84083588141635,27.754305193649216,1744.0,gezing,10.29,46.4,65.0,20.0
1745,-56.092721242807684,-23.271624449715617,1745.0,tacuati,3.38,81.02,85.0,44.0
1746,93.13081399190781,49.693508885598504,1746.0,ulaangom,11.99,35.12,63.0,0.0
1747,19.85451215484403,-17.38020260159479,1747.0,rundu,2.71,63.69,91.0,0.0
1751,144.21419001646427,-36.61683586573094,1751.0,bendigo,4.16,74.45,86.0,0.0
1758,-45.21740079241681,-22.284006427912388,1758.0,sao lourenco,20.8,56.46,82.0,40.0
1759,142.40588219085987,-3.899312457489472,1759.0,ambunti,2.93,80.07,93.0,24.0
1763,-24.23967403688252,40.59815326733087,1763.0,rabo de peixe,19.46,57.2,71.0,40.0
1765,166.03543610042124,58.51683317356765,1765.0,tilichiki,3.38,26.03,89.0,80.0
1766,117.72324900316403,29.811105477293893,1766.0,wucheng,2.15,41.51,76.0,0.0
1770,155.2284336114916,-32.91581803446167,1770.0,port macquarie,8.05,73.4,56.0,75.0
1773,56.845910924046564,39.46868529567368,1773.0,baherden,1.7,42.23,91.0,0.0
1774,-116.61951328408132,59.00968416094284,1774.0,high level,4.7,46.4,28.0,20.0
1779,15.645288341631357,-29.605221094043635,1779.0,oranjemund,10.98,62.7,97.0,20.0
1780,-65.98246681960202,45.607899830659704,1780.0,hampton,5.82,62.6,82.0,40.0
1782,147.30096192908968,44.7155183312297,1782.0,kurilsk,8.41,22.07,100.0,12.0
1783,57.998283610761774,55.57857104761624,1783.0,duvan,2.71,-3.18,74.0,0.0
1785,-73.98242348405448,-48.22064614291482,1785.0,coihaique,4.7,53.33,66.0,90.0
1788,-45.79888827712679,-8.257273512619705,1788.0,balsas,3.71,73.46,90.0,36.0
1796,-118.94535959544123,44.78638643068717,1796.0,pendleton,3.36,54.54,100.0,90.0
1801,176.2338200700077,-44.39485946233796,1801.0,waipawa,5.5,61.4,84.0,0.0
1803,110.64681304179408,-4.664865322272718,1803.0,mlonggo,3.83,75.44,100.0,88.0
1808,105.31426438938917,14.352026004662065,1808.0,det udom,8.19,64.4,88.0,0.0
1813,140.02497133552816,-46.1799014713427,1813.0,burnie,17.25,65.49,98.0,0.0
1814,5.3645700066504105,-9.26279541891752,1814.0,soyo,4.05,76.02,93.0,24.0
1815,-71.92151515613382,30.466817056323194,1815.0,marsh harbour,13.89,72.29,100.0,88.0
1818,-72.58793175552928,16.770238098544098,1818.0,jacmel,11.41,86.0,51.0,20.0
1823,11.234709518475341,63.341233296397405,1823.0,hegra,5.82,28.4,92.0,75.0
1824,122.83470548373907,30.303091834469512,1824.0,shenjiamen,11.1,50.1,90.0,0.0
1830,-84.63217314451657,-0.011448427419495033,1830.0,manta,2.59,36.56,85.0,80.0
1831,-62.69670670785462,-32.759956837323614,1831.0,bell ville,17.81,69.72,96.0,76.0
1832,3.2995140361451263,2.66281912695608,1832.0,yenagoa,6.17,77.15,92.0,8.0
1833,37.23589498997046,-2.1154158019776617,1833.0,konza,4.7,64.08,82.0,75.0
1836,30.298674467062597,32.6462600872476,1836.0,rosetta,10.29,60.8,67.0,40.0
1838,160.99484910189068,59.17067564567276,1838.0,palana,12.33,19.91,68.0,76.0
1840,-45.4304134338164,-43.44793322763756,1840.0,rocha,5.39,72.15,58.0,36.0
1844,-112.60825429857171,36.73200379874527,1844.0,hurricane,3.15,58.42,25.0,1.0
1851,124.00675508882154,18.08760262311651,1851.0,dicabisagan,12.77,72.38,100.0,88.0
1853,-55.38083004203121,4.198376676101461,1853.0,brokopondo,9.17,80.6,69.0,20.0
1855,142.44420179330024,24.534376317132896,1855.0,shimoda,2.93,51.05,100.0,76.0
1869,127.25304754783298,6.724577805933819,1869.0,san ignacio,9.17,66.2,39.0,0.0
1872,76.41095618380535,52.93757786488655,1872.0,kachiry,11.21,12.89,89.0,92.0
1875,27.757872157554175,-31.84000478147879,1875.0,elliot,2.26,44.93,88.0,24.0
1876,-126.24778269932224,52.40219148335299,1876.0,burns lake,2.82,35.66,60.0,0.0
1878,-14.781653758640402,57.544090519436395,1878.0,westport,11.65,44.66,94.0,8.0
1881,143.88976217105795,-29.648964207467458,1881.0,broken hill,4.72,83.63,27.0,0.0
1882,19.951080554562623,-31.641526872872262,1882.0,calvinia,2.71,51.77,84.0,24.0
1888,58.42778941565899,59.246174705149,1888.0,severnyy-kospashskiy,2.93,-8.9,65.0,12.0
1889,123.19464592051588,56.28433128662954,1889.0,neryungri,2.82,-8.9,59.0,0.0
1892,9.020471434060198,61.46920353829307,1892.0,vagamo,1.92,3.71,71.0,32.0
1893,122.32057199888607,61.24242024735608,1893.0,vilyuysk,3.71,-11.69,75.0,56.0
1895,27.9136542142202,-11.669258572247884,1895.0,lubumbashi,3.38,64.01,99.0,92.0
1899,-62.55477033916847,57.0357104136246,1899.0,havre-saint-pierre,14.99,30.2,100.0,90.0
1900,142.09621661360205,-0.16194641504914387,1900.0,vanimo,13.11,82.05,100.0,44.0
1904,93.62590847569152,-20.366506589366907,1904.0,labuhan,1.7,73.95,94.0,64.0
1906,-70.71014038686538,-30.71063868594996,1906.0,monte patria,0.58,55.37,92.0,0.0
1907,-54.26097829561682,6.7374194362701445,1907.0,moengo,5.73,78.68,67.0,0.0
1919,-69.98185665478242,12.389675695663584,1919.0,oranjestad,26.4,80.6,78.0,20.0
1920,49.94353084705125,50.04789675551095,1920.0,ozinki,8.19,1.95,69.0,0.0
1930,78.18055581215975,45.202591758922125,1930.0,ushtobe,7.4,51.77,72.0,76.0
1942,115.15909985000735,48.64940752959072,1942.0,nizhniy tsasuchey,12.55,14.42,78.0,0.0
1957,-28.843638227070812,-5.241674530363866,1957.0,cabedelo,10.29,80.6,69.0,20.0
1961,-60.38530631846686,-14.038737283709764,1961.0,vilhena,4.7,69.8,100.0,90.0
1967,2.2137419115118178,12.126102616539171,1967.0,diapaga,2.37,73.37,51.0,0.0
1968,65.43591733122952,40.745282755038744,1968.0,nurota,12.75,50.0,87.0,75.0
1972,102.98279957161782,30.589332111909243,1972.0,linqiong,1.25,53.6,87.0,40.0
1977,-17.23265985440804,4.910080570155856,1977.0,goderich,9.64,24.99,84.0,24.0
1992,65.83492045389377,48.79568165691708,1992.0,zhezkazgan,17.9,21.2,92.0,90.0
